G , 10.0
S , 22119 , 43200
T , 0.1
F , 22079 , 4562 , 4542
F , 4562 , 4563 , 4543
F , 4563 , 4564 , 4544
F , 4564 , 4565 , 4545
F , 4565 , 4566 , 4546
F , 4566 , 4567 , 4547
F , 4567 , 4568 , 4548
F , 4568 , 4569 , 4549
F , 4569 , 4570 , 4550
F , 4570 , 4571 , 4551
F , 4571 , 4572 , 4552
F , 4572 , 4573 , 4553
F , 4573 , 4574 , 4554
F , 4574 , 4575 , 4555
F , 4575 , 4576 , 4556
F , 4576 , 4577 , 4557
F , 4577 , 4578 , 4558
F , 4578 , 4579 , 4559
F , 4579 , 4580 , 4560
F , 4580 , 4581 , 4561
F , 22077 , 4582 , 4562
F , 4582 , 4583 , 4563
F , 4583 , 4584 , 4564
F , 4584 , 4585 , 4565
F , 4585 , 4586 , 4566
F , 4586 , 4587 , 4567
F , 4587 , 4588 , 4568
F , 4588 , 4589 , 4569
F , 4589 , 4590 , 4570
F , 4590 , 4591 , 4571
F , 4591 , 4592 , 4572
F , 4592 , 4593 , 4573
F , 4593 , 4594 , 4574
F , 4594 , 4595 , 4575
F , 4595 , 4596 , 4576
F , 4596 , 4597 , 4577
F , 4597 , 4598 , 4578
F , 4598 , 4599 , 4579
F , 4599 , 4600 , 4580
F , 4600 , 4601 , 4581
F , 22074 , 4602 , 4582
F , 4602 , 4603 , 4583
F , 4603 , 4604 , 4584
F , 4604 , 4605 , 4585
F , 4605 , 4606 , 4586
F , 4606 , 4607 , 4587
F , 4607 , 4608 , 4588
F , 4608 , 4609 , 4589
F , 4609 , 4610 , 4590
F , 4610 , 4611 , 4591
F , 4611 , 4612 , 4592
F , 4612 , 4613 , 4593
F , 4613 , 4614 , 4594
F , 4614 , 4615 , 4595
F , 4615 , 4616 , 4596
F , 4616 , 4617 , 4597
F , 4617 , 4618 , 4598
F , 4618 , 4619 , 4599
F , 4619 , 4620 , 4600
F , 4620 , 4621 , 4601
F , 22071 , 4622 , 4602
F , 4622 , 4623 , 4603
F , 4623 , 4624 , 4604
F , 4624 , 4625 , 4605
F , 4625 , 4626 , 4606
F , 4626 , 4627 , 4607
F , 4627 , 4628 , 4608
F , 4628 , 4629 , 4609
F , 4629 , 4630 , 4610
F , 4630 , 4631 , 4611
F , 4631 , 4632 , 4612
F , 4632 , 4633 , 4613
F , 4633 , 4634 , 4614
F , 4634 , 4635 , 4615
F , 4635 , 4636 , 4616
F , 4636 , 4637 , 4617
F , 4637 , 4638 , 4618
F , 4638 , 4639 , 4619
F , 4639 , 4640 , 4620
F , 4640 , 4641 , 4621
F , 22067 , 4642 , 4622
F , 4642 , 4643 , 4623
F , 4643 , 4644 , 4624
F , 4644 , 4645 , 4625
F , 4645 , 4646 , 4626
F , 4646 , 4647 , 4627
F , 4647 , 4648 , 4628
F , 4648 , 4649 , 4629
F , 4649 , 4650 , 4630
F , 4650 , 4651 , 4631
F , 4651 , 4652 , 4632
F , 4652 , 4653 , 4633
F , 4653 , 4654 , 4634
F , 4654 , 4655 , 4635
F , 4655 , 4656 , 4636
F , 4656 , 4657 , 4637
F , 4657 , 4658 , 4638
F , 4658 , 4659 , 4639
F , 4659 , 4660 , 4640
F , 4660 , 4661 , 4641
F , 22063 , 4662 , 4642
F , 4662 , 4663 , 4643
F , 4663 , 4664 , 4644
F , 4664 , 4665 , 4645
F , 4665 , 4666 , 4646
F , 4666 , 4667 , 4647
F , 4667 , 4668 , 4648
F , 4668 , 4669 , 4649
F , 4669 , 4670 , 4650
F , 4670 , 4671 , 4651
F , 4671 , 4672 , 4652
F , 4672 , 4673 , 4653
F , 4673 , 4674 , 4654
F , 4674 , 4675 , 4655
F , 4675 , 4676 , 4656
F , 4676 , 4677 , 4657
F , 4677 , 4678 , 4658
F , 4678 , 4679 , 4659
F , 4679 , 4680 , 4660
F , 4680 , 4681 , 4661
F , 22059 , 4682 , 4662
F , 4682 , 4683 , 4663
F , 4683 , 4684 , 4664
F , 4684 , 4685 , 4665
F , 4685 , 4686 , 4666
F , 4686 , 4687 , 4667
F , 4687 , 4688 , 4668
F , 4688 , 4689 , 4669
F , 4689 , 4690 , 4670
F , 4690 , 4691 , 4671
F , 4691 , 4692 , 4672
F , 4692 , 4693 , 4673
F , 4693 , 4694 , 4674
F , 4694 , 4695 , 4675
F , 4695 , 4696 , 4676
F , 4696 , 4697 , 4677
F , 4697 , 4698 , 4678
F , 4698 , 4699 , 4679
F , 4699 , 4700 , 4680
F , 4700 , 4701 , 4681
F , 22055 , 4702 , 4682
F , 4702 , 4703 , 4683
F , 4703 , 4704 , 4684
F , 4704 , 4705 , 4685
F , 4705 , 4706 , 4686
F , 4706 , 4707 , 4687
F , 4707 , 4708 , 4688
F , 4708 , 4709 , 4689
F , 4709 , 4710 , 4690
F , 4710 , 4711 , 4691
F , 4711 , 4712 , 4692
F , 4712 , 4713 , 4693
F , 4713 , 4714 , 4694
F , 4714 , 4715 , 4695
F , 4715 , 4716 , 4696
F , 4716 , 4717 , 4697
F , 4717 , 4718 , 4698
F , 4718 , 4719 , 4699
F , 4719 , 4720 , 4700
F , 4720 , 4721 , 4701
F , 22052 , 4722 , 4702
F , 4722 , 4723 , 4703
F , 4723 , 4724 , 4704
F , 4724 , 4725 , 4705
F , 4725 , 4726 , 4706
F , 4726 , 4727 , 4707
F , 4727 , 4728 , 4708
F , 4728 , 4729 , 4709
F , 4729 , 4730 , 4710
F , 4730 , 4731 , 4711
F , 4731 , 4732 , 4712
F , 4732 , 4733 , 4713
F , 4733 , 4734 , 4714
F , 4734 , 4735 , 4715
F , 4735 , 4736 , 4716
F , 4736 , 4737 , 4717
F , 4737 , 4738 , 4718
F , 4738 , 4739 , 4719
F , 4739 , 4740 , 4720
F , 4740 , 4741 , 4721
F , 22047 , 4742 , 4722
F , 4742 , 4743 , 4723
F , 4743 , 4744 , 4724
F , 4744 , 4745 , 4725
F , 4745 , 4746 , 4726
F , 4746 , 4747 , 4727
F , 4747 , 4748 , 4728
F , 4748 , 4749 , 4729
F , 4749 , 4750 , 4730
F , 4750 , 4751 , 4731
F , 4751 , 4752 , 4732
F , 4752 , 4753 , 4733
F , 4753 , 4754 , 4734
F , 4754 , 4755 , 4735
F , 4755 , 4756 , 4736
F , 4756 , 4757 , 4737
F , 4757 , 4758 , 4738
F , 4758 , 4759 , 4739
F , 4759 , 4760 , 4740
F , 4760 , 4761 , 4741
F , 22042 , 4762 , 4742
F , 4762 , 4763 , 4743
F , 4763 , 4764 , 4744
F , 4764 , 4765 , 4745
F , 4765 , 4766 , 4746
F , 4766 , 4767 , 4747
F , 4767 , 4768 , 4748
F , 4768 , 4769 , 4749
F , 4769 , 4770 , 4750
F , 4770 , 4771 , 4751
F , 4771 , 4772 , 4752
F , 4772 , 4773 , 4753
F , 4773 , 4774 , 4754
F , 4774 , 4775 , 4755
F , 4775 , 4776 , 4756
F , 4776 , 4777 , 4757
F , 4777 , 4778 , 4758
F , 4778 , 4779 , 4759
F , 4779 , 4780 , 4760
F , 4780 , 4781 , 4761
F , 22038 , 4782 , 4762
F , 4782 , 4783 , 4763
F , 4783 , 4784 , 4764
F , 4784 , 4785 , 4765
F , 4785 , 4786 , 4766
F , 4786 , 4787 , 4767
F , 4787 , 4788 , 4768
F , 4788 , 4789 , 4769
F , 4789 , 4790 , 4770
F , 4790 , 4791 , 4771
F , 4791 , 4792 , 4772
F , 4792 , 4793 , 4773
F , 4793 , 4794 , 4774
F , 4794 , 4795 , 4775
F , 4795 , 4796 , 4776
F , 4796 , 4797 , 4777
F , 4797 , 4798 , 4778
F , 4798 , 4799 , 4779
F , 4799 , 4800 , 4780
F , 4800 , 4801 , 4781
F , 22033 , 4802 , 4782
F , 4802 , 4803 , 4783
F , 4803 , 4804 , 4784
F , 4804 , 4805 , 4785
F , 4805 , 4806 , 4786
F , 4806 , 4807 , 4787
F , 4807 , 4808 , 4788
F , 4808 , 4809 , 4789
F , 4809 , 4810 , 4790
F , 4810 , 4811 , 4791
F , 4811 , 4812 , 4792
F , 4812 , 4813 , 4793
F , 4813 , 4814 , 4794
F , 4814 , 4815 , 4795
F , 4815 , 4816 , 4796
F , 4816 , 4817 , 4797
F , 4817 , 4818 , 4798
F , 4818 , 4819 , 4799
F , 4819 , 4820 , 4800
F , 4820 , 4821 , 4801
F , 22029 , 4822 , 4802
F , 4822 , 4823 , 4803
F , 4823 , 4824 , 4804
F , 4824 , 4825 , 4805
F , 4825 , 4826 , 4806
F , 4826 , 4827 , 4807
F , 4827 , 4828 , 4808
F , 4828 , 4829 , 4809
F , 4829 , 4830 , 4810
F , 4830 , 4831 , 4811
F , 4831 , 4832 , 4812
F , 4832 , 4833 , 4813
F , 4833 , 4834 , 4814
F , 4834 , 4835 , 4815
F , 4835 , 4836 , 4816
F , 4836 , 4837 , 4817
F , 4837 , 4838 , 4818
F , 4838 , 4839 , 4819
F , 4839 , 4840 , 4820
F , 4840 , 4841 , 4821
F , 22026 , 4842 , 4822
F , 4842 , 4843 , 4823
F , 4843 , 4844 , 4824
F , 4844 , 4845 , 4825
F , 4845 , 4846 , 4826
F , 4846 , 4847 , 4827
F , 4847 , 4848 , 4828
F , 4848 , 4849 , 4829
F , 4849 , 4850 , 4830
F , 4850 , 4851 , 4831
F , 4851 , 4852 , 4832
F , 4852 , 4853 , 4833
F , 4853 , 4854 , 4834
F , 4854 , 4855 , 4835
F , 4855 , 4856 , 4836
F , 4856 , 4857 , 4837
F , 4857 , 4858 , 4838
F , 4858 , 4859 , 4839
F , 4859 , 4860 , 4840
F , 4860 , 4861 , 4841
F , 22022 , 4862 , 4842
F , 4862 , 4863 , 4843
F , 4863 , 4864 , 4844
F , 4864 , 4865 , 4845
F , 4865 , 4866 , 4846
F , 4866 , 4867 , 4847
F , 4867 , 4868 , 4848
F , 4868 , 4869 , 4849
F , 4869 , 4870 , 4850
F , 4870 , 4871 , 4851
F , 4871 , 4872 , 4852
F , 4872 , 4873 , 4853
F , 4873 , 4874 , 4854
F , 4874 , 4875 , 4855
F , 4875 , 4876 , 4856
F , 4876 , 4877 , 4857
F , 4877 , 4878 , 4858
F , 4878 , 4879 , 4859
F , 4879 , 4880 , 4860
F , 4880 , 4881 , 4861
F , 22017 , 4882 , 4862
F , 4882 , 4883 , 4863
F , 4883 , 4884 , 4864
F , 4884 , 4885 , 4865
F , 4885 , 4886 , 4866
F , 4886 , 4887 , 4867
F , 4887 , 4888 , 4868
F , 4888 , 4889 , 4869
F , 4889 , 4890 , 4870
F , 4890 , 4891 , 4871
F , 4891 , 4892 , 4872
F , 4892 , 4893 , 4873
F , 4893 , 4894 , 4874
F , 4894 , 4895 , 4875
F , 4895 , 4896 , 4876
F , 4896 , 4897 , 4877
F , 4897 , 4898 , 4878
F , 4898 , 4899 , 4879
F , 4899 , 4900 , 4880
F , 4900 , 4901 , 4881
F , 22011 , 22005 , 4882
F , 22005 , 21999 , 4883
F , 21999 , 21995 , 4884
F , 21995 , 21987 , 4885
F , 21987 , 21982 , 4886
F , 21982 , 21976 , 4887
F , 21976 , 21969 , 4888
F , 21969 , 21963 , 4889
F , 21963 , 21956 , 4890
F , 21956 , 21950 , 4891
F , 21950 , 21942 , 4892
F , 21942 , 21934 , 4893
F , 21934 , 21928 , 4894
F , 21928 , 21920 , 4895
F , 21920 , 21912 , 4896
F , 21912 , 21904 , 4897
F , 21904 , 21893 , 4898
F , 21893 , 21885 , 4899
F , 21885 , 21877 , 4900
F , 21877 , 21868 , 4901
F , 22078 , 4902 , 22086
F , 22086 , 4903 , 22090
F , 22090 , 4904 , 22093
F , 22093 , 4905 , 22097
F , 22097 , 4906 , 22099
F , 22099 , 4907 , 22101
F , 22101 , 4908 , 22104
F , 22104 , 4909 , 22106
F , 22106 , 4910 , 22107
F , 22107 , 4911 , 22108
F , 22108 , 4912 , 22109
F , 22109 , 4913 , 22110
F , 22110 , 4914 , 22111
F , 22111 , 4915 , 22112
F , 22112 , 4916 , 22113
F , 22113 , 4917 , 22114
F , 22114 , 4918 , 22115
F , 22115 , 4919 , 22116
F , 22116 , 4920 , 22117
F , 22117 , 4921 , 22118
F , 22081 , 4922 , 4902
F , 4902 , 4923 , 4903
F , 4903 , 4924 , 4904
F , 4904 , 4925 , 4905
F , 4905 , 4926 , 4906
F , 4906 , 4927 , 4907
F , 4907 , 4928 , 4908
F , 4908 , 4929 , 4909
F , 4909 , 4930 , 4910
F , 4910 , 4931 , 4911
F , 4911 , 4932 , 4912
F , 4912 , 4933 , 4913
F , 4913 , 4934 , 4914
F , 4914 , 4935 , 4915
F , 4915 , 4936 , 4916
F , 4916 , 4937 , 4917
F , 4917 , 4938 , 4918
F , 4918 , 4939 , 4919
F , 4919 , 4940 , 4920
F , 4920 , 4941 , 4921
F , 22083 , 4942 , 4922
F , 4922 , 4943 , 4923
F , 4923 , 4944 , 4924
F , 4924 , 4945 , 4925
F , 4925 , 4946 , 4926
F , 4926 , 4947 , 4927
F , 4927 , 4948 , 4928
F , 4928 , 4949 , 4929
F , 4929 , 4950 , 4930
F , 4930 , 4951 , 4931
F , 4931 , 4952 , 4932
F , 4932 , 4953 , 4933
F , 4933 , 4954 , 4934
F , 4934 , 4955 , 4935
F , 4935 , 4956 , 4936
F , 4936 , 4957 , 4937
F , 4937 , 4958 , 4938
F , 4938 , 4959 , 4939
F , 4939 , 4960 , 4940
F , 4940 , 4961 , 4941
F , 22079 , 4962 , 4942
F , 4942 , 4963 , 4943
F , 4943 , 4964 , 4944
F , 4944 , 4965 , 4945
F , 4945 , 4966 , 4946
F , 4946 , 4967 , 4947
F , 4947 , 4968 , 4948
F , 4948 , 4969 , 4949
F , 4949 , 4970 , 4950
F , 4950 , 4971 , 4951
F , 4951 , 4972 , 4952
F , 4952 , 4973 , 4953
F , 4953 , 4974 , 4954
F , 4954 , 4975 , 4955
F , 4955 , 4976 , 4956
F , 4956 , 4977 , 4957
F , 4957 , 4978 , 4958
F , 4958 , 4979 , 4959
F , 4959 , 4980 , 4960
F , 4960 , 4981 , 4961
F , 22077 , 4982 , 4962
F , 4962 , 4983 , 4963
F , 4963 , 4984 , 4964
F , 4964 , 4985 , 4965
F , 4965 , 4986 , 4966
F , 4966 , 4987 , 4967
F , 4967 , 4988 , 4968
F , 4968 , 4989 , 4969
F , 4969 , 4990 , 4970
F , 4970 , 4991 , 4971
F , 4971 , 4992 , 4972
F , 4972 , 4993 , 4973
F , 4973 , 4994 , 4974
F , 4974 , 4995 , 4975
F , 4975 , 4996 , 4976
F , 4976 , 4997 , 4977
F , 4977 , 4998 , 4978
F , 4978 , 4999 , 4979
F , 4979 , 5000 , 4980
F , 4980 , 5001 , 4981
F , 22074 , 5002 , 4982
F , 4982 , 5003 , 4983
F , 4983 , 5004 , 4984
F , 4984 , 5005 , 4985
F , 4985 , 5006 , 4986
F , 4986 , 5007 , 4987
F , 4987 , 5008 , 4988
F , 4988 , 5009 , 4989
F , 4989 , 5010 , 4990
F , 4990 , 5011 , 4991
F , 4991 , 5012 , 4992
F , 4992 , 5013 , 4993
F , 4993 , 5014 , 4994
F , 4994 , 5015 , 4995
F , 4995 , 5016 , 4996
F , 4996 , 5017 , 4997
F , 4997 , 5018 , 4998
F , 4998 , 5019 , 4999
F , 4999 , 5020 , 5000
F , 5000 , 5021 , 5001
F , 22071 , 5022 , 5002
F , 5002 , 5023 , 5003
F , 5003 , 5024 , 5004
F , 5004 , 5025 , 5005
F , 5005 , 5026 , 5006
F , 5006 , 5027 , 5007
F , 5007 , 5028 , 5008
F , 5008 , 5029 , 5009
F , 5009 , 5030 , 5010
F , 5010 , 5031 , 5011
F , 5011 , 5032 , 5012
F , 5012 , 5033 , 5013
F , 5013 , 5034 , 5014
F , 5014 , 5035 , 5015
F , 5015 , 5036 , 5016
F , 5016 , 5037 , 5017
F , 5017 , 5038 , 5018
F , 5018 , 5039 , 5019
F , 5019 , 5040 , 5020
F , 5020 , 5041 , 5021
F , 22067 , 5042 , 5022
F , 5022 , 5043 , 5023
F , 5023 , 5044 , 5024
F , 5024 , 5045 , 5025
F , 5025 , 5046 , 5026
F , 5026 , 5047 , 5027
F , 5027 , 5048 , 5028
F , 5028 , 5049 , 5029
F , 5029 , 5050 , 5030
F , 5030 , 5051 , 5031
F , 5031 , 5052 , 5032
F , 5032 , 5053 , 5033
F , 5033 , 5054 , 5034
F , 5034 , 5055 , 5035
F , 5035 , 5056 , 5036
F , 5036 , 5057 , 5037
F , 5037 , 5058 , 5038
F , 5038 , 5059 , 5039
F , 5039 , 5060 , 5040
F , 5040 , 5061 , 5041
F , 22063 , 5062 , 5042
F , 5042 , 5063 , 5043
F , 5043 , 5064 , 5044
F , 5044 , 5065 , 5045
F , 5045 , 5066 , 5046
F , 5046 , 5067 , 5047
F , 5047 , 5068 , 5048
F , 5048 , 5069 , 5049
F , 5049 , 5070 , 5050
F , 5050 , 5071 , 5051
F , 5051 , 5072 , 5052
F , 5052 , 5073 , 5053
F , 5053 , 5074 , 5054
F , 5054 , 5075 , 5055
F , 5055 , 5076 , 5056
F , 5056 , 5077 , 5057
F , 5057 , 5078 , 5058
F , 5058 , 5079 , 5059
F , 5059 , 5080 , 5060
F , 5060 , 5081 , 5061
F , 22059 , 5082 , 5062
F , 5062 , 5083 , 5063
F , 5063 , 5084 , 5064
F , 5064 , 5085 , 5065
F , 5065 , 5086 , 5066
F , 5066 , 5087 , 5067
F , 5067 , 5088 , 5068
F , 5068 , 5089 , 5069
F , 5069 , 5090 , 5070
F , 5070 , 5091 , 5071
F , 5071 , 5092 , 5072
F , 5072 , 5093 , 5073
F , 5073 , 5094 , 5074
F , 5074 , 5095 , 5075
F , 5075 , 5096 , 5076
F , 5076 , 5097 , 5077
F , 5077 , 5098 , 5078
F , 5078 , 5099 , 5079
F , 5079 , 5100 , 5080
F , 5080 , 5101 , 5081
F , 22055 , 5102 , 5082
F , 5082 , 5103 , 5083
F , 5083 , 5104 , 5084
F , 5084 , 5105 , 5085
F , 5085 , 5106 , 5086
F , 5086 , 5107 , 5087
F , 5087 , 5108 , 5088
F , 5088 , 5109 , 5089
F , 5089 , 5110 , 5090
F , 5090 , 5111 , 5091
F , 5091 , 5112 , 5092
F , 5092 , 5113 , 5093
F , 5093 , 5114 , 5094
F , 5094 , 5115 , 5095
F , 5095 , 5116 , 5096
F , 5096 , 5117 , 5097
F , 5097 , 5118 , 5098
F , 5098 , 5119 , 5099
F , 5099 , 5120 , 5100
F , 5100 , 5121 , 5101
F , 22052 , 5122 , 5102
F , 5102 , 5123 , 5103
F , 5103 , 5124 , 5104
F , 5104 , 5125 , 5105
F , 5105 , 5126 , 5106
F , 5106 , 5127 , 5107
F , 5107 , 5128 , 5108
F , 5108 , 5129 , 5109
F , 5109 , 5130 , 5110
F , 5110 , 5131 , 5111
F , 5111 , 5132 , 5112
F , 5112 , 5133 , 5113
F , 5113 , 5134 , 5114
F , 5114 , 5135 , 5115
F , 5115 , 5136 , 5116
F , 5116 , 5137 , 5117
F , 5117 , 5138 , 5118
F , 5118 , 5139 , 5119
F , 5119 , 5140 , 5120
F , 5120 , 5141 , 5121
F , 22047 , 5142 , 5122
F , 5122 , 5143 , 5123
F , 5123 , 5144 , 5124
F , 5124 , 5145 , 5125
F , 5125 , 5146 , 5126
F , 5126 , 5147 , 5127
F , 5127 , 5148 , 5128
F , 5128 , 5149 , 5129
F , 5129 , 5150 , 5130
F , 5130 , 5151 , 5131
F , 5131 , 5152 , 5132
F , 5132 , 5153 , 5133
F , 5133 , 5154 , 5134
F , 5134 , 5155 , 5135
F , 5135 , 5156 , 5136
F , 5136 , 5157 , 5137
F , 5137 , 5158 , 5138
F , 5138 , 5159 , 5139
F , 5139 , 5160 , 5140
F , 5140 , 5161 , 5141
F , 22042 , 5162 , 5142
F , 5142 , 5163 , 5143
F , 5143 , 5164 , 5144
F , 5144 , 5165 , 5145
F , 5145 , 5166 , 5146
F , 5146 , 5167 , 5147
F , 5147 , 5168 , 5148
F , 5148 , 5169 , 5149
F , 5149 , 5170 , 5150
F , 5150 , 5171 , 5151
F , 5151 , 5172 , 5152
F , 5152 , 5173 , 5153
F , 5153 , 5174 , 5154
F , 5154 , 5175 , 5155
F , 5155 , 5176 , 5156
F , 5156 , 5177 , 5157
F , 5157 , 5178 , 5158
F , 5158 , 5179 , 5159
F , 5159 , 5180 , 5160
F , 5160 , 5181 , 5161
F , 22038 , 5182 , 5162
F , 5162 , 5183 , 5163
F , 5163 , 5184 , 5164
F , 5164 , 5185 , 5165
F , 5165 , 5186 , 5166
F , 5166 , 5187 , 5167
F , 5167 , 5188 , 5168
F , 5168 , 5189 , 5169
F , 5169 , 5190 , 5170
F , 5170 , 5191 , 5171
F , 5171 , 5192 , 5172
F , 5172 , 5193 , 5173
F , 5173 , 5194 , 5174
F , 5174 , 5195 , 5175
F , 5175 , 5196 , 5176
F , 5176 , 5197 , 5177
F , 5177 , 5198 , 5178
F , 5178 , 5199 , 5179
F , 5179 , 5200 , 5180
F , 5180 , 5201 , 5181
F , 22033 , 5202 , 5182
F , 5182 , 5203 , 5183
F , 5183 , 5204 , 5184
F , 5184 , 5205 , 5185
F , 5185 , 5206 , 5186
F , 5186 , 5207 , 5187
F , 5187 , 5208 , 5188
F , 5188 , 5209 , 5189
F , 5189 , 5210 , 5190
F , 5190 , 5211 , 5191
F , 5191 , 5212 , 5192
F , 5192 , 5213 , 5193
F , 5193 , 5214 , 5194
F , 5194 , 5215 , 5195
F , 5195 , 5216 , 5196
F , 5196 , 5217 , 5197
F , 5197 , 5218 , 5198
F , 5198 , 5219 , 5199
F , 5199 , 5220 , 5200
F , 5200 , 5221 , 5201
F , 22029 , 5222 , 5202
F , 5202 , 5223 , 5203
F , 5203 , 5224 , 5204
F , 5204 , 5225 , 5205
F , 5205 , 5226 , 5206
F , 5206 , 5227 , 5207
F , 5207 , 5228 , 5208
F , 5208 , 5229 , 5209
F , 5209 , 5230 , 5210
F , 5210 , 5231 , 5211
F , 5211 , 5232 , 5212
F , 5212 , 5233 , 5213
F , 5213 , 5234 , 5214
F , 5214 , 5235 , 5215
F , 5215 , 5236 , 5216
F , 5216 , 5237 , 5217
F , 5217 , 5238 , 5218
F , 5218 , 5239 , 5219
F , 5219 , 5240 , 5220
F , 5220 , 5241 , 5221
F , 22026 , 5242 , 5222
F , 5222 , 5243 , 5223
F , 5223 , 5244 , 5224
F , 5224 , 5245 , 5225
F , 5225 , 5246 , 5226
F , 5226 , 5247 , 5227
F , 5227 , 5248 , 5228
F , 5228 , 5249 , 5229
F , 5229 , 5250 , 5230
F , 5230 , 5251 , 5231
F , 5231 , 5252 , 5232
F , 5232 , 5253 , 5233
F , 5233 , 5254 , 5234
F , 5234 , 5255 , 5235
F , 5235 , 5256 , 5236
F , 5236 , 5257 , 5237
F , 5237 , 5258 , 5238
F , 5238 , 5259 , 5239
F , 5239 , 5260 , 5240
F , 5240 , 5261 , 5241
F , 22022 , 5262 , 5242
F , 5242 , 5263 , 5243
F , 5243 , 5264 , 5244
F , 5244 , 5265 , 5245
F , 5245 , 5266 , 5246
F , 5246 , 5267 , 5247
F , 5247 , 5268 , 5248
F , 5248 , 5269 , 5249
F , 5249 , 5270 , 5250
F , 5250 , 5271 , 5251
F , 5251 , 5272 , 5252
F , 5252 , 5273 , 5253
F , 5253 , 5274 , 5254
F , 5254 , 5275 , 5255
F , 5255 , 5276 , 5256
F , 5256 , 5277 , 5257
F , 5257 , 5278 , 5258
F , 5258 , 5279 , 5259
F , 5259 , 5280 , 5260
F , 5260 , 5281 , 5261
F , 22017 , 22018 , 5262
F , 5262 , 22024 , 5263
F , 5263 , 22031 , 5264
F , 5264 , 22037 , 5265
F , 5265 , 22044 , 5266
F , 5266 , 22051 , 5267
F , 5267 , 22058 , 5268
F , 5268 , 22065 , 5269
F , 5269 , 22073 , 5270
F , 5270 , 22080 , 5271
F , 5271 , 22085 , 5272
F , 5272 , 22088 , 5273
F , 5273 , 22092 , 5274
F , 5274 , 22095 , 5275
F , 5275 , 22096 , 5276
F , 5276 , 22098 , 5277
F , 5277 , 22100 , 5278
F , 5278 , 22102 , 5279
F , 5279 , 22103 , 5280
F , 5280 , 22105 , 5281
F , 22069 , 5282 , 22075
F , 5282 , 5283 , 22072
F , 5283 , 5284 , 22068
F , 5284 , 5285 , 22066
F , 5285 , 5286 , 22061
F , 5286 , 5287 , 22057
F , 5287 , 5288 , 22053
F , 5288 , 5289 , 22050
F , 5289 , 5290 , 22046
F , 5290 , 5291 , 22043
F , 5291 , 5292 , 22039
F , 5292 , 5293 , 22036
F , 5293 , 5294 , 22032
F , 5294 , 5295 , 22028
F , 5295 , 5296 , 22023
F , 5296 , 5297 , 22020
F , 5297 , 5298 , 22016
F , 5298 , 5299 , 22012
F , 5299 , 5300 , 22006
F , 5300 , 21996 , 22000
F , 22062 , 5301 , 5282
F , 5301 , 5302 , 5283
F , 5302 , 5303 , 5284
F , 5303 , 5304 , 5285
F , 5304 , 5305 , 5286
F , 5305 , 5306 , 5287
F , 5306 , 5307 , 5288
F , 5307 , 5308 , 5289
F , 5308 , 5309 , 5290
F , 5309 , 5310 , 5291
F , 5310 , 5311 , 5292
F , 5311 , 5312 , 5293
F , 5312 , 5313 , 5294
F , 5313 , 5314 , 5295
F , 5314 , 5315 , 5296
F , 5315 , 5316 , 5297
F , 5316 , 5317 , 5298
F , 5317 , 5318 , 5299
F , 5318 , 5319 , 5300
F , 5319 , 21989 , 21996
F , 22056 , 5320 , 5301
F , 5320 , 5321 , 5302
F , 5321 , 5322 , 5303
F , 5322 , 5323 , 5304
F , 5323 , 5324 , 5305
F , 5324 , 5325 , 5306
F , 5325 , 5326 , 5307
F , 5326 , 5327 , 5308
F , 5327 , 5328 , 5309
F , 5328 , 5329 , 5310
F , 5329 , 5330 , 5311
F , 5330 , 5331 , 5312
F , 5331 , 5332 , 5313
F , 5332 , 5333 , 5314
F , 5333 , 5334 , 5315
F , 5334 , 5335 , 5316
F , 5335 , 5336 , 5317
F , 5336 , 5337 , 5318
F , 5337 , 5338 , 5319
F , 5338 , 21983 , 21989
F , 22048 , 5339 , 5320
F , 5339 , 5340 , 5321
F , 5340 , 5341 , 5322
F , 5341 , 5342 , 5323
F , 5342 , 5343 , 5324
F , 5343 , 5344 , 5325
F , 5344 , 5345 , 5326
F , 5345 , 5346 , 5327
F , 5346 , 5347 , 5328
F , 5347 , 5348 , 5329
F , 5348 , 5349 , 5330
F , 5349 , 5350 , 5331
F , 5350 , 5351 , 5332
F , 5351 , 5352 , 5333
F , 5352 , 5353 , 5334
F , 5353 , 5354 , 5335
F , 5354 , 5355 , 5336
F , 5355 , 5356 , 5337
F , 5356 , 5357 , 5338
F , 5357 , 21977 , 21983
F , 22048 , 5358 , 5339
F , 5358 , 5359 , 5340
F , 5359 , 5360 , 5341
F , 5360 , 5361 , 5342
F , 5361 , 5362 , 5343
F , 5362 , 5363 , 5344
F , 5363 , 5364 , 5345
F , 5364 , 5365 , 5346
F , 5365 , 5366 , 5347
F , 5366 , 5367 , 5348
F , 5367 , 5368 , 5349
F , 5368 , 5369 , 5350
F , 5369 , 5370 , 5351
F , 5370 , 5371 , 5352
F , 5371 , 5372 , 5353
F , 5372 , 5373 , 5354
F , 5373 , 5374 , 5355
F , 5374 , 5375 , 5356
F , 5375 , 5376 , 5357
F , 5376 , 21970 , 21977
F , 22041 , 5377 , 5358
F , 5377 , 5378 , 5359
F , 5378 , 5379 , 5360
F , 5379 , 5380 , 5361
F , 5380 , 5381 , 5362
F , 5381 , 5382 , 5363
F , 5382 , 5383 , 5364
F , 5383 , 5384 , 5365
F , 5384 , 5385 , 5366
F , 5385 , 5386 , 5367
F , 5386 , 5387 , 5368
F , 5387 , 5388 , 5369
F , 5388 , 5389 , 5370
